Id,Probability
9307,0.99
9308,0.998
9309,0.998
9310,0.108
9311,0.998
9312,0.948
9313,1
9314,0.996
9315,0.994
9316,0.922
9317,0.942
9318,0.97
9319,0.984
9320,0.992
9321,0.738
9322,0.368
9323,0.92
9324,0.968
9325,0.96
9326,0.81
9327,0.988
9328,0.564
9329,0.864
9330,0.996
9331,0.938
9332,0.978
9333,1
9334,1
9335,0.886
9336,0.946
9337,1
9338,0.844
9339,1
9340,0.998
9341,0.956
9342,0.972
9343,0.988
9344,1
9345,0.976
9346,0.954
9347,0.964
9348,0.908
9349,0.916
9350,0.986
9351,0.99
9352,0.97
9353,0.964
9354,0.996
9355,0.968
9356,0.914
9357,0.994
9358,0.998
9359,0.998
9360,0.874
9361,0.986
9362,0.512
9363,1
9364,0.978
9365,0.986
9366,1
9367,0.998
9368,1
9369,0.56
9370,0.994
9371,0.998
9372,0.982
9373,0.992
9374,0.954
9375,0.982
9376,0.996
9377,1
9378,0.998
9379,0.994
9380,0.986
9381,0.98
9382,0.994
9383,0.982
9384,1
9385,1
9386,0.748
9387,0.908
9388,0.76
9389,0.948
9390,0.998
9391,0.998
9392,0.82
9393,0.934
9394,1
9395,0.97
9396,0.962
9397,0.998
9398,0.994
9399,0.996
9400,0.804
9401,0.364
9402,0.992
9403,0.974
9404,0.998
9405,0.998
9406,1
9407,1
9408,0.998
9409,0.98
9410,0.99
9411,0.984
9412,0.878
9413,1
9414,0.998
9415,0.768
9416,0.984
9417,0.984
9418,0.126
9419,0.99
9420,0.33
9421,0.876
9422,0.994
9423,0.988
9424,0.994
9425,0.992
9426,0.956
9427,0.984
9428,1
9429,0.986
9430,0.996
9431,0.834
9432,0.988
9433,1
9434,0.8
9435,1
9436,0.998
9437,0.724
9438,1
9439,0.99
9440,0.986
9441,0.986
9442,0.996
9443,0.944
9444,0.994
9445,0.986
9446,0.996
9447,1
9448,0.928
9449,0.998
9450,0.996
9451,1
9452,1
9453,0.932
9454,1
9455,0.994
9456,0.85
9457,0.994
9458,0.992
9459,0.972
9460,0.978
9461,0.976
9462,0.998
9463,0.99
9464,0.992
9465,0.986
9466,0.938
9467,0.996
9468,0.994
9469,0.4
9470,0.956
9471,0.994
9472,0.99
9473,0.788
9474,0.93
9475,1
9476,0.998
9477,0.968
9478,1
9479,0.916
9480,0.998
9481,0.948
9482,0.998
9483,0.994
9484,1
9485,0.998
9486,1
9487,0.988
9488,0.756
9489,0.998
9490,0.978
9491,0.988
9492,0.97
9493,0.998
9494,0.998
9495,0.528
9496,0.99
9497,0.992
9498,0.996
9499,0.978
9500,0.644
9501,0.976
9502,0.998
9503,0.864
9504,0.99
9505,0.962
9506,1
9507,0.984
9508,0.99
9509,0.714
9510,0.968
9511,0.872
9512,0.98
9513,1
9514,0.87
9515,0.998
9516,0.766
9517,1
9518,0.904
9519,1
9520,1
9521,0.998
9522,0.976
9523,0.748
9524,0.992
9525,0.994
9526,1
9527,1
9528,0.978
9529,0.732
9530,0.806
9531,1
9532,0.934
9533,0.234
9534,0.992
9535,1
9536,0.722
9537,1
9538,1
9539,0.762
9540,0.99
9541,0.938
9542,0.966
9543,0.982
9544,0.912
9545,0.902
9546,0.994
9547,0.984
9548,0.998
9549,0.992
9550,1
9551,0.994
9552,1
9553,0.956
9554,0.982
9555,0.984
9556,1
9557,0.974
9558,1
9559,1
9560,0.984
9561,1
9562,0.964
9563,0.964
9564,0.498
9565,0.98
9566,1
9567,0.996
9568,1
9569,0.99
9570,0.984
9571,0.978
9572,0.906
9573,0.51
9574,0.97
9575,1
9576,0.822
9577,0.958
9578,0.93
9579,0.956
9580,0.98
9581,0.996
9582,0.992
9583,0.888
9584,0.99
9585,0.952
9586,0.982
9587,0.956
9588,1
9589,0.996
9590,0.992
9591,1
9592,1
9593,1
9594,0.934
9595,0.998
9596,0.992
9597,0.708
9598,0.45
9599,0.718
9600,0.988
9601,0.992
9602,0.982
9603,0.432
9604,0.994
9605,0.996
9606,1
9607,0.954
9608,0.96
9609,0.996
9610,0.998
9611,0.964
9612,1
9613,0.98
9614,0.628
9615,0.938
9616,0.988
9617,0.994
9618,0.528
9619,0.714
9620,0.996
9621,0.974
9622,0.542
9623,0.792
9624,0.958
9625,0.994
9626,0.98
9627,1
9628,0.998
9629,0.942
9630,0.964
9631,0.93
9632,0.988
9633,0.908
9634,0.992
9635,0.982
9636,0.98
9637,1
9638,0.946
9639,0.998
9640,0.972
9641,0.994
9642,0.976
9643,0.946
9644,0.994
9645,0.982
9646,0.992
9647,0.998
9648,0.862
9649,0.928
9650,1
9651,1
9652,0.962
9653,0.974
9654,0.686
9655,0.998
9656,0.996
9657,1
9658,0.99
9659,0.814
9660,0.996
9661,0.982
9662,0.916
9663,0.894
9664,0.994
9665,0.956
9666,0.998
9667,0.302
9668,1
9669,0.992
9670,0.846
9671,0.968
9672,0.984
9673,0.988
9674,0.936
9675,0.958
9676,1
9677,0.986
9678,0.976
9679,0.978
9680,0.82
9681,0.986
9682,0.996
9683,0.988
9684,1
9685,0.924
9686,0.994
9687,0.986
9688,1
9689,0.998
9690,0.996
9691,1
9692,0.862
9693,0.978
9694,1
9695,1
9696,0.974
9697,0.962
9698,1
9699,0.902
9700,0.662
9701,0.978
9702,0.986
9703,0.992
9704,0.996
9705,0.95
9706,0.998
9707,1
9708,1
9709,0.978
9710,0.986
9711,0.992
9712,0.984
9713,1
9714,0.99
9715,0.47
9716,0.994
9717,0.814
9718,0.662
9719,0.842
9720,1
9721,0.98
9722,0.974
9723,0.998
9724,0.986
9725,0.944
9726,1
9727,0.97
9728,0.968
9729,0.988
9730,0.924
9731,0.988
9732,0.776
9733,0.76
9734,1
9735,0.98
9736,0.984
9737,0.994
9738,0.924
9739,0.694
9740,0.994
9741,0.96
9742,0.992
9743,0.636
9744,0.978
9745,0.992
9746,0.924
9747,0.996
9748,0.83
9749,1
9750,0.964
9751,0.984
9752,0.994
9753,1
9754,0.658
9755,1
9756,1
9757,0.966
9758,0.598
9759,1
9760,0.984
9761,0.962
9762,0.978
9763,1
9764,0.996
9765,1
9766,1
9767,0.964
9768,0.954
9769,0.75
9770,0.902
9771,0.992
9772,0.984
9773,1
9774,0.994
9775,0.98
9776,0.994
9777,0.978
9778,1
9779,0.976
9780,1
9781,0.998
9782,0.694
9783,0.944
9784,0.986
9785,0.91
9786,0.958
9787,0.984
9788,0.992
9789,0.998
9790,0.96
9791,0.44
9792,1
9793,0.836
9794,0.994
9795,0.982
9796,0.994
9797,0.98
9798,0.996
9799,0.96
9800,0.978
9801,0.71
9802,0.954
9803,0.984
9804,0.984
9805,0.87
9806,0.998
9807,0.984
9808,0.968
9809,0.944
9810,1
9811,0.972
9812,1
9813,0.996
9814,0.888
9815,0.998
9816,1
9817,0.902
9818,0.944
9819,0.982
9820,0.998
9821,0.972
9822,0.99
9823,0.956
9824,0.9
9825,0.962
9826,0.994
9827,0.292
9828,1
9829,0.974
9830,0.994
9831,0.992
9832,0.988
9833,1
9834,0.96
9835,0.978
9836,1
9837,1
9838,0.984
9839,0.958
9840,0.986
9841,0.732
9842,0.994
9843,0.986
9844,0.886
9845,0.966
9846,0.972
9847,0.994
9848,0.982
9849,0.876
9850,0.864
9851,0.658
9852,0.964
9853,1
9854,0.992
9855,0.998
9856,0.608
9857,0.994
9858,0.996
9859,0.978
9860,0.698
9861,0.972
9862,0.99
9863,0.774
9864,0.992
9865,1
9866,1
9867,0.98
9868,0.99
9869,0.988
9870,1
9871,0.982
9872,1
9873,0.932
9874,0.962
9875,0.696
9876,0.98
9877,0.998
9878,0.472
9879,0.984
9880,1
9881,0.84
9882,0.91
9883,0.98
9884,0.964
9885,0.986
9886,1
9887,0.996
9888,0.99
9889,0.998
9890,0.982
9891,1
9892,0.97
9893,0.858
9894,0.966
9895,0.996
9896,0.886
9897,0.994
9898,0.996
9899,0.996
9900,0.988
9901,0.992
9902,0.956
9903,0.852
9904,0.982
9905,0.808
9906,0.99
9907,0.24
9908,0.992
9909,0.998
9910,0.972
9911,0.52
9912,0.998
9913,0.91
9914,0.968
9915,0.564
9916,0.704
9917,0.996
9918,0.916
9919,0.966
9920,0.986
9921,0.994
9922,0.908
9923,0.958
9924,0.946
9925,0.938
9926,0.99
9927,0.99
9928,0.828
9929,0.994
9930,0.888
9931,0.918
9932,0.982
9933,0.968
9934,0.786
9935,0.978
9936,0.998
9937,0.892
9938,1
9939,0.82
9940,0.998
9941,0.99
9942,0.97
9943,0.96
9944,0.916
9945,0.992
9946,1
9947,0.79
9948,0.988
9949,0.88
9950,1
9951,0.974
9952,0.798
9953,0.986
9954,0.998
9955,1
9956,0.968
9957,0.992
9958,1
9959,0.978
9960,0.982
9961,1
9962,1
9963,0.98
9964,0.994
9965,1
9966,1
9967,0.85
9968,0.838
9969,0.804
9970,0.962
9971,0.982
9972,0.848
9973,0.43
9974,0.648
9975,0.95
9976,0.998
9977,0.992
9978,0.96
9979,0.998
9980,0.994
9981,0.912
9982,1
9983,1
9984,0.982
9985,0.956
9986,0.892
9987,0.988
9988,0.498
9989,0.954
9990,0.984
9991,0.936
9992,0.538
9993,1
9994,0.99
9995,0.672
9996,1
9997,0.998
9998,0.99
9999,0.99
10000,0.878
10001,0.996
10002,0.992
10003,0.998
10004,0.672
10005,1
10006,0.734
10007,0.994
10008,0.962
10009,0.984
10010,0.99
10011,0.926
10012,1
10013,0.99
10014,0.988
10015,1
10016,0.946
10017,0.99
10018,0.998
10019,0.986
10020,0.808
10021,0.888
10022,0.93
10023,0.876
10024,0.924
10025,0.968
10026,0.97
10027,0.998
10028,0.914
10029,0.97
10030,0.986
10031,0.922
10032,0.994
10033,1
10034,1
10035,0.99
10036,0.918
10037,1
10038,1
10039,0.978
10040,0.998
10041,0.956
10042,0.958
10043,0.98
10044,0.992
10045,0.98
10046,0.89
10047,1
10048,1
10049,0.892
10050,0.998
10051,0.878
10052,1
10053,0.878
10054,0.89
10055,0.822
10056,0.996
10057,0.924
10058,0.962
10059,0.906
10060,0.996
10061,0.898
10062,0.964
10063,1
10064,0.982
10065,0.994
10066,0.958
10067,1
10068,0.278
10069,0.82
10070,0.946
10071,0.414
10072,0.986
10073,0.982
10074,0.74
10075,0.998
10076,0.99
10077,0.994
10078,0.746
10079,1
10080,0.968
10081,0.988
10082,1
10083,1
10084,0.998
10085,0.998
10086,1
10087,0.966
10088,0.984
10089,0.958
10090,0.786
10091,1
10092,1
10093,0.806
10094,0.988
10095,0.95
10096,1
10097,0.996
10098,0.998
10099,1
10100,1
10101,0.754
10102,0.712
10103,0.88
10104,0.986
10105,1
10106,0.998
10107,0.892
10108,0.898
10109,0.872
10110,1
10111,0.998
10112,0.986
10113,0.988
10114,1
10115,0.994
10116,0.996
10117,0.976
10118,0.972
10119,0.99
10120,0.388
10121,1
10122,0.986
10123,1
10124,0.978
10125,0.944
10126,1
10127,0.992
10128,0.972
10129,0.996
10130,0.996
10131,0.548
10132,0.964
10133,0.968
10134,0.95
10135,0.852
10136,1
10137,0.994
10138,0.392
10139,0.974
10140,0.996
10141,1
10142,0.984
10143,0.964
10144,0.986
10145,0.974
10146,0.766
10147,0.834
10148,0.984
10149,0.918
10150,1
10151,1
10152,0.924
10153,0.996
10154,0.928
10155,0.992
10156,0.938
10157,0.928
10158,0.996
10159,0.996
10160,0.926
10161,0.982
10162,0.608
10163,0.994
10164,1
10165,0.982
10166,0.846
10167,0.502
10168,0.892
10169,0.992
10170,0.78
10171,0.998
10172,0.99
10173,0.998
10174,0.996
10175,0.986
10176,0.994
10177,1
10178,1
10179,0.996
10180,0.964
10181,0.876
10182,0.998
10183,0.99
10184,0.914
10185,0.882
10186,0.998
10187,0.996
10188,0.988
10189,0.954
10190,0.914
10191,0.998
10192,0.972
10193,1
10194,1
10195,0.964
10196,0.996
10197,0.966
10198,0.964
10199,1
10200,0.992
10201,0.972
10202,0.95
10203,0.354
10204,1
10205,0.954
10206,0.98
10207,0.878
10208,1
10209,0.998
10210,0.99
10211,0.856
10212,1
10213,0.962
10214,1
10215,0.934
10216,0.934
10217,0.996
10218,0.988
10219,0.468
10220,0.994
10221,0.834
10222,0.994
10223,0.986
10224,0.974
10225,0.984
10226,0.844
10227,0.954
10228,0.756
10229,0.992
10230,0.954
10231,1
10232,0.91
10233,0.98
10234,0.932
10235,1
10236,0.994
10237,0.764
10238,0.998
10239,0.964
10240,1
10241,0.998
10242,0.944
10243,0.988
10244,0.928
10245,0.984
10246,0.68
10247,0.994
10248,0.382
10249,0.992
10250,0.988
10251,0.988
10252,0.988
10253,1
10254,0.994
10255,0.964
10256,0.996
10257,0.684
10258,0.98
10259,0.996
10260,0.998
10261,0.964
10262,0.984
10263,0.996
10264,0.934
10265,0.99
10266,0.992
10267,0.996
10268,0.992
10269,0.814
10270,0.36
10271,0.932
10272,0.988
10273,0.976
10274,0.98
10275,0.812
10276,1
10277,0.966
10278,0.91
10279,0.642
10280,0.946
10281,0.894
10282,0.996
10283,0.342
10284,0.82
10285,0.96
10286,0.786
10287,1
10288,1
10289,0.996
10290,0.956
10291,0.896
10292,0.362
10293,0.628
10294,0.96
10295,0.992
10296,0.994
10297,0.478
10298,0.986
10299,0.97
10300,1
10301,0.926
10302,0.992
10303,0.988
10304,0.988
10305,0.998
10306,0.976
10307,0.994
10308,0.978
10309,0.998
10310,0.994
10311,0.946
10312,0.888
10313,0.992
10314,0.986
10315,0.994
10316,0.926
10317,0.966
10318,0.998
10319,1
10320,0.996
10321,0.968
10322,0.998
10323,0.998
10324,0.874
10325,1
10326,0.992
10327,0.994
10328,1
10329,0.926
10330,0.494
10331,0.998
10332,0.996
10333,0.974
10334,0.97
10335,0.972
10336,0.996
10337,1
10338,0.992
10339,0.994
10340,0.858
10341,0.996
10342,1
10343,0.938
10344,0.954
10345,1
10346,0.976
10347,0.958
10348,0.958
10349,1
10350,0.994
10351,0.99
10352,1
10353,0.492
10354,0.98
10355,0.988
10356,0.974
10357,1
10358,0.996
10359,0.988
10360,1
10361,0.97
10362,0.974
10363,0.834
10364,0.994
10365,0.988
10366,0.958
10367,0.968
10368,0.856
10369,0.982
10370,0.872
10371,0.996
10372,0.996
10373,1
10374,0.992
10375,0.958
10376,0.97
10377,0.99
10378,0.82
10379,0.972
10380,0.982
10381,0.844
10382,0.952
10383,0.976
10384,0.32
10385,0.974
10386,0.68
10387,0.962
10388,0.966
10389,0.988
10390,0.996
10391,0.97
10392,0.986
10393,0.99
10394,1
10395,0.994
10396,0.988
10397,0.61
10398,0.99
10399,0.998
10400,0.95
10401,0.99
10402,0.89
10403,0.91
10404,1
10405,1
10406,0.956
10407,0.982
10408,1
10409,1
10410,0.972
10411,0.984
10412,0.956
10413,0.998
10414,1
10415,0.998
10416,0.614
10417,0.47
10418,0.998
10419,0.926
10420,0.864
10421,0.984
10422,0.948
10423,0.856
10424,0.998
10425,0.986
10426,0.96
10427,0.998
10428,1
10429,0.802
10430,0.902
10431,0.26
10432,1
10433,1
10434,1
10435,0.998
10436,0.99
10437,1
10438,0.976
10439,0.998
10440,1
10441,0.998
10442,0.998
10443,0.998
10444,0.994
10445,1
10446,0.612
10447,1
10448,1
10449,0.984
10450,0.91
10451,0.994
10452,0.932
10453,0.684
10454,0.99
10455,0.908
10456,0.992
10457,0.996
10458,0.998
10459,0.998
10460,0.948
10461,0.888
10462,0.992
10463,0.652
10464,0.988
10465,0.984
10466,0.992
10467,0.988
10468,0.956
10469,0.998
10470,0.99
10471,0.326
10472,0.966
10473,0.91
10474,0.778
10475,0.934
10476,0.92
10477,1
10478,0.534
10479,0.99
10480,0.998
10481,0.96
10482,0.992
10483,0.978
10484,0.974
10485,0.966
10486,0.994
10487,0.988
10488,0.836
10489,0.974
10490,0.99
10491,0.998
10492,0.922
10493,0.294
10494,0.994
10495,0.904
10496,0.996
10497,0.936
10498,0.954
10499,0.932
10500,0.988
10501,0.854
10502,1
10503,0.952
10504,1
10505,0.542
10506,0.992
10507,0.982
10508,0.924
10509,0.992
10510,0.888
10511,0.978
10512,0.852
10513,0.838
10514,0.998
10515,1
10516,0.998
10517,0.988
10518,0.932
10519,0.994
10520,0.998
10521,0.914
10522,0.976
10523,0.968
10524,0.968
10525,0.974
10526,0.92
10527,0.984
10528,0.82
10529,0.988
10530,0.976
10531,0.992
10532,0.994
10533,1
10534,0.984
10535,0.728
10536,0.998
10537,0.186
10538,0.982
10539,0.97
10540,0.998
10541,0.972
10542,1
10543,0.992
10544,0.978
10545,0.96
10546,0.982
10547,0.374
10548,0.306
10549,0.966
10550,0.942
10551,0.9
10552,0.998
10553,0.856
10554,0.994
10555,0.98
10556,0.968
10557,0.966
10558,0.734
10559,0.978
10560,0.994
10561,0.956
10562,0.98
10563,0.998
10564,0.948
10565,0.988
10566,0.998
10567,0.988
10568,0.852
10569,0.978
10570,0.872
10571,0.958
10572,0.992
10573,0.996
10574,0.754
10575,0.99
10576,0.998
10577,0.866
10578,0.99
10579,0.994
10580,0.974
10581,1
10582,1
10583,0.944
10584,0.996
10585,0.994
10586,1
10587,0.878
10588,0.926
10589,0.988
10590,0.91
10591,0.988
10592,0.818
10593,0.988
10594,0.982
10595,0.998
10596,0.996
10597,1
10598,0.542
10599,0.978
10600,1
10601,1
10602,0.946
10603,0.994
10604,0.93
10605,0.998
10606,1
10607,0.964
10608,0.926
10609,0.988
10610,1
10611,0.952
10612,0.98
10613,0.978
10614,0.944
10615,0.894
10616,0.954
10617,0.992
10618,0.962
10619,0.996
10620,0.956
10621,1
10622,0.998
10623,1
10624,0.992
10625,0.828
10626,0.868
10627,0.998
10628,0.988
10629,0.994
10630,0.996
10631,0.622
10632,0.992
10633,0.982
10634,0.874
10635,0.806
10636,0.984
10637,0.778
10638,1
10639,0.992
10640,0.978
10641,1
10642,0.958
10643,0.958
10644,0.98
10645,0.998
10646,0.994
10647,0.828
10648,0.954
10649,0.98
10650,0.394
10651,1
10652,0.996
10653,0.89
10654,0.95
10655,1
10656,0.992
10657,0.922
10658,0.892
10659,0.994
10660,0.994
10661,0.952
10662,0.978
10663,0.854
10664,0.962
10665,0.986
10666,0.876
10667,0.998
10668,0.696
10669,0.994
10670,0.846
10671,0.952
10672,0.936
10673,1
10674,0.998
10675,0.996
10676,0.996
10677,0.81
10678,0.646
10679,0.904
10680,0.99
10681,0.962
10682,0.984
10683,0.99
10684,0.756
10685,1
10686,0.964
10687,0.992
10688,0.944
10689,0.956
10690,0.992
10691,0.978
10692,0.964
10693,0.988
10694,1
10695,0.978
10696,0.952
10697,0.868
10698,0.95
10699,0.974
10700,1
10701,0.95
10702,0.996
10703,0.948
10704,0.996
10705,0.996
10706,0.978
10707,0.97
10708,1
10709,0.98
10710,0.992
10711,0.642
10712,0.93
10713,0.994
10714,0.994
10715,1
10716,1
10717,1
10718,1
10719,0.82
10720,0.966
10721,1
10722,0.982
10723,1
10724,1
10725,0.94
10726,0.448
10727,0.518
10728,0.964
10729,0.96
10730,0.976
10731,0.556
10732,0.992
10733,0.952
10734,0.996
10735,1
10736,0.964
10737,0.87
10738,0.98
10739,1
10740,1
10741,0.986
10742,0.996
10743,0.998
10744,0.9
10745,0.97
10746,0.942
10747,0.934
10748,0.982
10749,0.998
10750,0.98
10751,0.926
10752,0.958
10753,0.868
10754,0.98
10755,0.992
10756,0.988
10757,0.968
10758,0.994
10759,0.962
10760,0.954
10761,0.784
10762,1
10763,0.844
10764,0.994
10765,0.984
10766,0.954
10767,0.988
10768,0.796
10769,0.956
10770,0.998
10771,0.96
10772,0.998
10773,0.968
10774,0.902
10775,0.736
10776,1
10777,0.928
10778,1
10779,0.824
10780,0.996
10781,0.996
10782,0.924
10783,1
10784,1
10785,0.746
10786,1
10787,1
10788,0.906
10789,0.994
10790,0.986
10791,0.766
10792,0.794
10793,0.926
10794,0.888
10795,0.974
10796,0.992
10797,0.992
10798,0.994
10799,0.932
10800,1
10801,0.998
10802,1
10803,0.994
10804,0.998
10805,0.992
10806,0.998
10807,0.946
10808,0.942
10809,0.998
10810,0.984
10811,0.984
10812,1
10813,0.976
10814,0.984
10815,0.946
10816,0.996
10817,0.858
10818,1
10819,0.998
10820,0.56
10821,0.984
10822,0.892
10823,0.918
10824,0.952
10825,0.992
10826,0.99
10827,0.97
10828,0.982
10829,1
10830,0.992
10831,0.998
10832,0.986
10833,0.968
10834,0.998
10835,0.834
10836,0.994
10837,0.914
10838,0.998
10839,0.992
10840,1
10841,0.998
10842,0.996
10843,0.984
10844,0.998
10845,0.878
10846,0.924
10847,0.982
10848,0.8
10849,0.998
10850,0.974
10851,0.98
10852,0.936
10853,0.974
10854,1
10855,1
10856,0.992
10857,0.846
10858,0.998
10859,0.454
10860,1
10861,0.996
10862,0.996
10863,0.99
10864,0.964
10865,0.982
10866,0.998
10867,0.9
10868,1
10869,0.986
10870,0.998
10871,0.99
10872,0.826
10873,0.998
10874,0.998
10875,0.274
10876,1
10877,0.95
10878,0.978
10879,1
10880,0.928
10881,0.948
10882,0.978
10883,0.998
10884,1
10885,0.992
10886,0.996
10887,0.996
10888,0.99
10889,0.998
10890,0.756
10891,0.982
10892,0.986
10893,0.954
10894,0.976
10895,0.992
10896,1
10897,0.928
10898,0.994
10899,0.97
10900,0.982
10901,0.968
10902,0.874
10903,1
10904,1
10905,0.978
10906,0.942
10907,0.998
10908,0.672
10909,0.996
10910,0.722
10911,0.82
10912,1
10913,0.982
10914,0.994
10915,0.978
10916,0.978
10917,0.974
10918,0.99
10919,1
10920,0.694
10921,0.998
10922,0.998
10923,0.972
10924,0.952
10925,0.766
10926,0.988
10927,0.976
10928,0.566
10929,0.37
10930,0.862
10931,0.998
10932,1
10933,0.972
10934,0.996
10935,0.944
10936,0.998
10937,0.57
10938,0.992
10939,0.864
10940,0.996
10941,0.908
10942,0.99
10943,0.992
10944,0.986
10945,1
10946,0.956
10947,0.904
10948,0.996
10949,0.774
10950,0.918
10951,0.996
10952,1
10953,0.99
10954,0.988
10955,0.954
10956,1
10957,0.978
10958,0.97
10959,1
10960,0.98
10961,1
10962,1
10963,0.996
10964,0.88
10965,0.98
10966,0.984
10967,1
10968,0.99
10969,0.754
10970,0.904
10971,0.724
10972,0.99
10973,0.994
10974,0.948
10975,0.994
10976,0.978
10977,1
10978,1
10979,0.994
10980,0.966
10981,0.996
10982,0.972
10983,1
10984,0.96
10985,0.988
10986,0.784
10987,0.958
10988,0.99
10989,0.748
10990,0.99
10991,0.998
10992,0.924
10993,0.996
10994,0.986
10995,0.828
10996,0.976
10997,0.996
10998,0.996
10999,0.826
11000,0.91
11001,0.724
11002,0.996
11003,0.962
11004,0.998
11005,0.984
11006,0.99
11007,0.922
11008,0.394
11009,0.874
11010,0.972
11011,0.978
11012,0.668
11013,0.98
11014,0.84
11015,1
11016,0.67
11017,0.934
11018,0.508
11019,0.656
11020,0.888
11021,0.914
11022,0.996
11023,0.842
11024,0.948
11025,0.926
11026,1
11027,0.99
11028,0.974
11029,0.996
11030,0.892
11031,0.996
11032,0.984
11033,1
11034,0.976
11035,0.84
11036,0.942
11037,0.994
11038,0.986
11039,0.986
11040,0.99
11041,0.998
11042,0.958
11043,0.884
11044,0.998
11045,0.998
11046,0.828
11047,1
11048,0.846
11049,0.896
11050,0.994
11051,1
11052,0.392
11053,0.998
11054,0.992
11055,0.998
11056,0.996
11057,0.99
11058,0.998
11059,0.976
11060,0.88
11061,0.984
11062,0.984
11063,0.998
11064,0.58
11065,0.968
11066,0.996
11067,0.83
11068,1
11069,0.968
11070,0.986
11071,0.986
11072,0.852
11073,0.952
11074,1
11075,0.988
11076,1
11077,0.834
11078,0.918
11079,1
11080,1
11081,0.96
11082,0.978
11083,0.984
11084,0.978
11085,0.986
11086,0.986
11087,0.948
11088,1
11089,0.998
11090,0.998
11091,0.966
11092,0.998
11093,0.99
11094,0.99
11095,1
11096,0.996
11097,0.96
11098,0.238
11099,0.94
11100,0.98
11101,0.956
11102,0.968
11103,0.932
11104,0.92
11105,0.988
11106,0.978
11107,0.952
11108,0.962
11109,1
11110,0.942
11111,0.992
11112,0.964
11113,0.998
11114,0.992
11115,0.718
11116,0.95
11117,0.994
11118,0.918
11119,0.976
11120,0.95
11121,0.98
11122,0.278
11123,0.994
11124,1
11125,0.962
11126,1
11127,0.976
11128,0.96
11129,1
11130,0.702
11131,0.956
11132,0.93
11133,1
11134,0.988
11135,0.99
11136,0.998
11137,0.884
11138,0.994
11139,0.954
11140,0.278
11141,0.972
11142,0.998
11143,0.998
11144,0.996
11145,1
11146,0.916
11147,1
11148,1
11149,1
11150,0.92
11151,0.984
11152,0.988
11153,0.984
11154,0.626
11155,0.956
11156,0.982
11157,0.896
11158,0.97
11159,1
11160,0.906
11161,0.982
11162,0.976
11163,0.972
11164,0.988
11165,0.886
11166,0.944
11167,0.956
11168,0.924
11169,0.976
11170,0.968
11171,0.998
11172,0.986
11173,0.62
11174,0.972
11175,0.966
11176,0.728
11177,0.896
11178,1
11179,0.852
11180,0.992
11181,0.992
11182,0.958
11183,1
11184,0.986
11185,1
11186,0.904
11187,0.996
11188,0.994
11189,1
11190,0.902
11191,0.97
11192,0.998
11193,0.992
11194,0.788
11195,0.858
11196,0.922
11197,0.718
11198,0.978
11199,0.998
11200,1
11201,0.832
11202,0.866
11203,0.986
11204,0.95
11205,0.994
11206,0.984
11207,0.954
11208,0.824
11209,0.986
11210,0.902
11211,0.998
11212,0.996
11213,0.92
11214,0.948
11215,0.99
11216,0.852
11217,1
11218,0.802
11219,0.884
11220,0.974
11221,0.944
11222,0.904
11223,0.952
11224,0.996
11225,0.992
11226,0.972
11227,0.986
11228,0.988
11229,0.996
11230,0.94
11231,0.992
11232,0.996
11233,0.936
11234,0.91
11235,0.888
11236,0.954
11237,0.784
11238,0.776
11239,0.982
11240,0.978
11241,0.99
11242,0.998
11243,0.996
11244,0.972
11245,0.676
11246,1
11247,0.998
11248,0.748
11249,0.994
11250,0.984
11251,0.984
11252,0.996
11253,0.184
11254,1
11255,0.88
11256,0.924
11257,0.956
11258,0.996
11259,1
11260,0.986
11261,0.986
11262,0.994
11263,0.996
11264,1
11265,0.978
11266,0.992
11267,0.958
11268,0.964
11269,0.412
11270,0.958
11271,0.808
11272,1
11273,0.962
11274,0.994
11275,0.942
11276,0.996
11277,0.996
11278,0.988
11279,1
11280,0.974
11281,0.978
11282,1
11283,0.96
11284,0.998
11285,0.892
11286,1
11287,0.998
11288,0.998
11289,0.994
11290,1
11291,0.936
11292,0.914
11293,0.97
11294,0.992
11295,0.998
11296,1
11297,1
11298,0.978
11299,1
11300,0.98
11301,0.996
11302,0.994
11303,0.96
11304,1
11305,0.754
11306,0.996
11307,0.976
11308,0.982
11309,1
11310,0.998
11311,0.924
11312,0.75
11313,0.934
11314,0.976
11315,1
11316,1
11317,1
11318,1
11319,0.996
11320,0.838
11321,0.992
11322,0.998
11323,0.998
11324,0.784
11325,1
11326,1
11327,0.986
11328,0.714
11329,0.948
11330,0.998
11331,0.994
11332,0.962
11333,1
11334,0.932
11335,0.99
11336,0.974
11337,0.984
11338,1
11339,0.978
11340,1
11341,0.998
11342,0.92
11343,0.98
11344,0.9
11345,1
11346,1
11347,0.954
11348,0.978
11349,0.998
11350,0.984
11351,1
11352,1
11353,0.51
11354,0.998
11355,0.98
11356,0.916
11357,0.852
11358,0.996
11359,1
11360,0.984
11361,1
11362,0.994
11363,1
11364,0.664
11365,0.898
11366,1
11367,0.998
11368,0.946
11369,0.99
11370,0.56
11371,0.998
11372,0.996
11373,0.998
11374,0.898
11375,0.988
11376,0.994
11377,0.676
11378,1
11379,0.968
11380,0.85
11381,0.978
11382,0.994
11383,0.994
11384,1
11385,0.974
11386,0.996
11387,0.998
11388,0.964
11389,0.984
11390,0.972
11391,0.996
11392,0.814
11393,1
11394,0.976
11395,1
11396,0.992
11397,0.994
